N_stages,feed_stage,feed_stage_ratio,reflux_ratio,z_feed_benzene,feed_temperature_K,feed_pressure_Pa,feed_quality_q,feed_vapor_fraction,xD_distillate_purity,xB_bottoms_purity,Qc_condenser_duty_kW,Qr_reboiler_duty_kW,bubble_point_T_K,relative_volatility
14,9,0.643,4.9484,0.2734,391.57,99041.0,0.7988,0.2012,0.47394,0.04449,2.82,3.249,450.0,1.9965
16,11,0.688,2.5966,0.1766,390.94,115619.0,0.933,0.067,0.77699,0.00827,0.684,1.043,300.0,2.9638
19,6,0.316,2.4142,0.1189,346.72,129159.0,0.9734,0.0266,0.88673,0.00331,0.385,0.991,300.0,2.9638
13,9,0.692,3.6545,0.6136,361.59,114140.0,0.553,0.447,0.82617,0.1081,2.835,2.97,300.0,2.9638
24,11,0.458,1.7167,0.5857,398.95,104313.0,0.5774,0.4226,0.89806,0.05447,1.472,1.812,450.0,1.9965
21,7,0.333,4.7898,0.5374,384.04,115913.0,0.9724,0.0276,0.95448,0.02584,2.731,2.816,300.0,2.9638
21,10,0.476,4.1026,0.2856,331.9,94917.0,0.8683,0.1317,0.71376,0.02209,1.697,2.266,450.0,1.9965
24,17,0.708,1.1755,0.4127,334.56,125546.0,0.9415,0.0585,0.94221,0.0156,0.799,1.192,300.0,2.9638
16,7,0.438,2.5538,0.5756,362.48,110123.0,0.6013,0.3987,0.69272,0.18835,2.386,2.597,450.0,1.9965
11,4,0.364,4.4923,0.4974,393.65,107974.0,0.7938,0.2062,0.63613,0.13623,3.485,3.738,450.0,1.9965
6,3,0.5,4.7679,0.8902,367.71,113435.0,0.8506,0.1494,0.92053,0.63581,4.426,4.301,300.0,2.9638
7,2,0.286,2.7631,0.2092,364.85,114991.0,0.8401,0.1599,0.42743,0.02901,1.518,1.792,300.0,2.9638
21,6,0.286,3.3763,0.6561,337.38,92871.0,0.7041,0.2959,0.85316,0.12213,2.76,3.006,450.0,1.9965
9,2,0.222,1.5015,0.4235,375.97,117305.0,0.5077,0.4923,0.58258,0.098,1.482,1.624,300.0,2.9638
21,6,0.286,4.9629,0.4426,387.55,99677.0,0.7915,0.2085,0.78078,0.04545,2.796,3.219,450.0,1.9965
21,6,0.286,1.773,0.6741,356.63,118558.0,0.6266,0.3734,0.96793,0.0457,1.616,1.77,300.0,2.9638
21,6,0.286,4.7595,0.6539,384.29,122901.0,0.7251,0.2749,0.96595,0.04184,3.264,3.333,300.0,2.9638
6,3,0.5,3.5285,0.893,397.51,122158.0,0.9788,0.0212,0.92254,0.64283,3.478,3.209,300.0,2.9638
6,2,0.333,3.3525,0.2027,344.26,112100.0,0.6995,0.3005,0.42277,0.02766,1.722,2.103,300.0,2.9638
9,3,0.333,2.9533,0.1833,366.63,110807.0,0.9199,0.0801,0.4087,0.02379,1.464,1.743,300.0,2.9638
5,3,0.6,1.7688,0.6795,350.1,95715.0,0.5943,0.4057,0.76794,0.28304,1.968,2.132,450.0,1.9965
5,2,0.4,1.5414,0.5627,385.5,121014.0,0.8362,0.1638,0.6834,0.1788,1.692,1.623,300.0,2.9638
23,13,0.565,1.726,0.3193,370.43,100856.0,0.9885,0.0115,0.79995,0.02,0.907,1.474,450.0,1.9965
6,2,0.333,1.583,0.1635,374.42,109868.0,0.5509,0.4491,0.3944,0.02015,0.885,1.453,450.0,1.9965
25,8,0.32,4.0743,0.1685,385.85,101371.0,0.5042,0.4958,0.80872,0.00697,0.886,1.621,450.0,1.9965
16,4,0.25,2.2705,0.8154,357.72,95353.0,0.7168,0.2832,0.86632,0.47537,2.453,2.569,450.0,1.9965
10,3,0.3,1.0429,0.2535,394.06,115182.0,0.5463,0.4537,0.45953,0.03929,0.927,1.162,300.0,2.9638
8,3,0.375,4.8702,0.3587,367.31,92173.0,0.8742,0.1258,0.5357,0.0715,3.214,3.564,450.0,1.9965
15,5,0.333,4.5119,0.2813,341.06,119946.0,0.9573,0.0427,0.78718,0.01662,1.643,2.083,300.0,2.9638
21,6,0.286,4.6966,0.384,378.71,102703.0,0.717,0.283,0.75651,0.03525,2.396,2.871,450.0,1.9965
10,3,0.3,4.9786,0.1555,385.53,90005.0,0.6294,0.3706,0.38861,0.01876,1.979,2.559,450.0,1.9965
9,4,0.444,1.5304,0.5152,352.17,110445.0,0.7172,0.2828,0.64904,0.14695,1.628,1.871,450.0,1.9965
24,8,0.333,2.4642,0.1541,390.0,91874.0,0.8617,0.1383,0.75183,0.0074,0.594,1.334,450.0,1.9965
6,2,0.333,3.9846,0.7403,393.43,101047.0,0.5045,0.4955,0.81197,0.35705,3.637,3.779,450.0,1.9965
10,5,0.5,3.7233,0.287,349.38,118279.0,0.7947,0.2053,0.4909,0.04694,2.268,2.526,300.0,2.9638
15,8,0.533,1.4464,0.532,398.85,92508.0,0.8066,0.1934,0.66117,0.15763,1.594,1.828,450.0,1.9965
20,5,0.25,4.2265,0.8041,339.85,123574.0,0.8188,0.1812,0.97555,0.09829,3.595,3.648,300.0,2.9638
20,12,0.6,1.7427,0.6207,344.14,90153.0,0.621,0.379,0.80747,0.12895,1.722,1.974,450.0,1.9965
5,2,0.4,1.74,0.5264,342.9,99873.0,0.857,0.143,0.65709,0.15397,1.778,2.015,450.0,1.9965
13,3,0.231,3.0553,0.3595,392.58,119636.0,0.5457,0.4543,0.70654,0.03669,1.707,1.974,300.0,2.9638
10,6,0.6,3.2903,0.3664,375.8,102651.0,0.5996,0.4004,0.54127,0.07435,2.374,2.717,450.0,1.9965
20,14,0.7,3.2364,0.6356,340.65,94076.0,0.9387,0.0613,0.83104,0.12289,2.653,2.905,450.0,1.9965
7,2,0.286,1.1842,0.8953,360.82,104409.0,0.8694,0.1306,0.92421,0.64873,1.679,1.771,450.0,1.9965
24,9,0.375,4.4853,0.6295,373.07,100816.0,0.5069,0.4931,0.9026,0.06897,3.172,3.472,450.0,1.9965
8,5,0.625,1.9155,0.5462,335.84,123708.0,0.6242,0.3758,0.67147,0.16716,1.919,2.056,300.0,2.9638
23,14,0.609,1.344,0.6845,391.77,102534.0,0.6072,0.3928,0.81217,0.20948,1.6,1.792,450.0,1.9965
7,2,0.286,4.5327,0.4722,386.25,121557.0,0.6354,0.3646,0.61785,0.12211,3.436,3.482,300.0,2.9638
23,8,0.348,4.8137,0.1481,365.36,125675.0,0.6238,0.3762,0.91617,0.0038,0.79,1.392,300.0,2.9638
24,10,0.417,4.4209,0.5498,397.7,107353.0,0.5313,0.4687,0.88136,0.04961,2.809,3.175,450.0,1.9965
11,5,0.455,4.2,0.8661,359.24,126398.0,0.7295,0.2705,0.90532,0.56317,3.958,3.895,300.0,2.9638
24,13,0.542,3.552,0.2402,398.89,105093.0,0.8664,0.1336,0.79093,0.01255,1.155,1.807,450.0,1.9965
13,5,0.385,3.1136,0.652,376.75,128563.0,0.8034,0.1966,0.84089,0.12963,2.611,2.61,300.0,2.9638
5,2,0.4,1.1653,0.2607,374.43,93572.0,0.8364,0.1636,0.46478,0.04115,0.999,1.441,450.0,1.9965
12,7,0.583,2.5155,0.5287,341.62,117481.0,0.5406,0.4594,0.72142,0.10835,2.103,2.3,300.0,2.9638
11,2,0.182,2.3653,0.1773,391.73,109753.0,0.9757,0.0243,0.40439,0.02266,1.219,1.766,450.0,1.9965
22,8,0.364,1.891,0.4603,359.92,105506.0,0.9192,0.0808,0.81803,0.04229,1.349,1.772,450.0,1.9965
12,7,0.583,3.8384,0.7049,341.36,115308.0,0.9025,0.0975,0.85388,0.17916,3.255,3.31,300.0,2.9638
5,3,0.6,2.8827,0.3781,330.88,118154.0,0.9115,0.0885,0.54971,0.07882,2.181,2.399,300.0,2.9638
15,7,0.467,1.1404,0.6319,369.18,90175.0,0.9664,0.0336,0.73352,0.23546,1.485,1.67,450.0,1.9965
22,11,0.5,1.7248,0.7364,366.92,96678.0,0.7721,0.2279,0.81861,0.32321,1.967,2.117,450.0,1.9965
14,4,0.286,3.6697,0.8417,380.35,118522.0,0.6001,0.3999,0.93008,0.30602,3.44,3.383,300.0,2.9638
7,3,0.429,1.1197,0.2877,392.32,116655.0,0.8084,0.1916,0.4843,0.04848,1.034,1.136,300.0,2.9638
11,5,0.455,4.3751,0.4195,335.56,128642.0,0.8714,0.1286,0.67628,0.06176,2.739,2.996,300.0,2.9638
20,7,0.35,2.8796,0.2219,381.2,120442.0,0.869,0.131,0.92344,0.00627,0.783,1.19,300.0,2.9638
20,7,0.35,2.8185,0.894,343.12,128031.0,0.7607,0.2393,0.9732,0.27573,2.895,2.873,300.0,2.9638
24,10,0.417,3.2881,0.8416,390.07,118102.0,0.5342,0.4658,0.98441,0.11116,3.065,3.03,300.0,2.9638
21,5,0.238,4.2637,0.532,387.33,101922.0,0.6856,0.3144,0.81323,0.06735,2.84,3.186,450.0,1.9965
6,2,0.333,2.2608,0.7736,367.86,94215.0,0.9604,0.0396,0.83611,0.40536,2.41,2.54,450.0,1.9965
5,2,0.4,3.6477,0.5168,379.72,121273.0,0.7922,0.2078,0.65014,0.1479,2.994,2.982,300.0,2.9638
20,8,0.4,3.1761,0.5989,352.0,115766.0,0.7692,0.2308,0.96053,0.03317,2.181,2.38,300.0,2.9638
16,4,0.25,1.9215,0.1713,362.98,91927.0,0.6344,0.3656,0.40002,0.02154,1.034,1.59,450.0,1.9965
9,6,0.667,4.4902,0.7042,387.51,104402.0,0.6842,0.3158,0.78585,0.31119,3.946,4.101,450.0,1.9965
9,4,0.444,4.1492,0.2022,362.15,128272.0,0.9477,0.0523,0.42237,0.02755,2.033,2.297,300.0,2.9638
13,7,0.538,3.5655,0.7609,355.05,110016.0,0.8332,0.1668,0.82686,0.38612,3.358,3.492,450.0,1.9965
13,8,0.615,4.3724,0.7256,364.59,107309.0,0.8937,0.1063,0.80135,0.33767,3.897,4.044,450.0,1.9965
7,3,0.429,4.4426,0.667,387.98,108308.0,0.7272,0.2728,0.7589,0.26978,3.845,4.014,450.0,1.9965
23,6,0.261,3.7751,0.1289,353.46,98355.0,0.8151,0.1849,0.72803,0.00624,0.708,1.472,450.0,1.9965
20,10,0.5,4.3155,0.3425,342.16,104748.0,0.6242,0.3758,0.70303,0.03329,2.144,2.639,450.0,1.9965
20,10,0.5,3.7294,0.3105,379.84,104793.0,0.8527,0.1473,0.68463,0.02875,1.777,2.302,450.0,1.9965
7,4,0.571,3.6566,0.3881,387.82,92094.0,0.7138,0.2862,0.55699,0.08282,2.649,2.975,450.0,1.9965
24,11,0.458,3.3982,0.1701,337.04,120703.0,0.7213,0.2787,0.91834,0.00449,0.685,1.325,300.0,2.9638
5,2,0.4,3.9614,0.8496,346.79,106660.0,0.8247,0.1753,0.89109,0.54234,3.762,3.868,450.0,1.9965
24,9,0.375,1.4661,0.543,339.94,122887.0,0.9681,0.0319,0.95504,0.02644,1.175,1.428,300.0,2.9638
15,6,0.4,4.4997,0.3444,354.36,124014.0,0.532,0.468,0.80578,0.02269,1.958,2.38,300.0,2.9638
21,12,0.571,4.4617,0.4176,361.52,98480.0,0.9124,0.0876,0.76864,0.04118,2.456,2.9,450.0,1.9965
12,6,0.5,0.9228,0.4578,382.42,116294.0,0.6462,0.3538,0.62182,0.10605,1.153,1.227,300.0,2.9638
8,3,0.375,4.2684,0.5805,375.58,108891.0,0.722,0.278,0.69626,0.19209,3.547,3.756,450.0,1.9965
10,7,0.7,1.3413,0.5125,373.46,125206.0,0.511,0.489,0.64708,0.14529,1.504,1.597,300.0,2.9638
12,6,0.5,2.2075,0.8355,354.67,98630.0,0.6505,0.3495,0.88091,0.51367,2.422,2.531,450.0,1.9965
24,8,0.333,3.9227,0.4976,388.9,117113.0,0.7513,0.2487,0.95056,0.02203,2.16,2.339,300.0,2.9638
7,2,0.286,1.4752,0.8937,362.99,114310.0,0.5281,0.4719,0.92306,0.64467,1.901,1.868,300.0,2.9638
20,6,0.3,4.2355,0.7811,398.54,101812.0,0.7455,0.2545,0.86294,0.33823,3.813,3.953,450.0,1.9965
7,2,0.286,4.295,0.2668,374.39,95464.0,0.9636,0.0364,0.46917,0.04273,2.475,2.911,450.0,1.9965
22,7,0.318,2.9314,0.8445,338.84,116066.0,0.5527,0.4473,0.9765,0.14007,2.831,2.892,300.0,2.9638
18,6,0.333,0.8268,0.1931,377.33,119544.0,0.8822,0.1178,0.6513,0.0136,0.451,0.823,300.0,2.9638
22,8,0.364,2.0056,0.754,352.76,102625.0,0.7048,0.2952,0.83067,0.3467,2.187,2.33,450.0,1.9965
6,2,0.333,3.3911,0.4045,378.04,115793.0,0.8276,0.1724,0.56886,0.08963,2.547,2.596,300.0,2.9638
7,4,0.571,4.921,0.8024,334.87,105805.0,0.6301,0.3699,0.85692,0.45234,4.422,4.542,450.0,1.9965
20,5,0.25,3.4536,0.7944,342.24,118528.0,0.5797,0.4203,0.97065,0.09996,3.038,3.129,300.0,2.9638
13,6,0.462,1.8912,0.7447,389.9,97969.0,0.5802,0.4198,0.81519,0.36316,2.113,2.253,450.0,1.9965
8,3,0.375,3.4628,0.732,345.9,125609.0,0.5352,0.4648,0.80599,0.346,3.246,3.294,300.0,2.9638
5,3,0.6,3.0679,0.3437,388.59,101496.0,0.5928,0.4072,0.52487,0.06616,2.181,2.543,450.0,1.9965
8,2,0.25,4.0754,0.1647,349.55,104711.0,0.8321,0.1679,0.39527,0.02036,1.749,2.314,450.0,1.9965
5,2,0.4,1.2493,0.4224,375.0,92324.0,0.9408,0.0592,0.58181,0.09752,1.331,1.632,450.0,1.9965
18,13,0.722,3.9963,0.2388,378.59,94460.0,0.9071,0.0929,0.56086,0.02511,1.761,2.313,450.0,1.9965
25,17,0.68,3.0733,0.656,365.89,110634.0,0.8426,0.1574,0.75092,0.25852,2.862,3.036,450.0,1.9965
20,13,0.65,4.8446,0.3769,351.37,100704.0,0.5552,0.4448,0.72107,0.03882,2.526,2.99,450.0,1.9965
24,9,0.375,2.2359,0.8805,344.89,123419.0,0.6446,0.3554,0.97902,0.19767,2.417,2.422,300.0,2.9638
12,4,0.333,3.457,0.6128,332.32,90588.0,0.6549,0.3451,0.71965,0.21842,3.06,3.253,450.0,1.9965
11,6,0.545,4.7145,0.758,351.28,105164.0,0.625,0.375,0.82478,0.38193,4.199,4.334,450.0,1.9965
7,5,0.714,1.2305,0.206,375.72,103494.0,0.7575,0.2425,0.42516,0.02835,0.891,1.399,450.0,1.9965
21,11,0.524,4.7364,0.7896,395.68,90773.0,0.7678,0.2322,0.89333,0.27078,4.114,4.265,450.0,1.9965
5,2,0.4,3.6891,0.8382,390.98,94975.0,0.6784,0.3216,0.88286,0.51903,3.543,3.652,450.0,1.9965
20,7,0.35,1.0849,0.4896,383.62,106546.0,0.6769,0.3231,0.68097,0.10019,1.224,1.525,450.0,1.9965
16,10,0.625,2.064,0.585,385.19,109715.0,0.9143,0.0857,0.69954,0.19561,2.069,2.275,450.0,1.9965
23,7,0.304,3.7743,0.7118,376.55,106172.0,0.8946,0.1054,0.89084,0.13773,3.133,3.35,450.0,1.9965
18,7,0.389,1.0829,0.2399,348.22,111238.0,0.6539,0.3461,0.44967,0.03595,0.915,1.381,450.0,1.9965
10,4,0.4,3.2451,0.5021,393.5,113805.0,0.9569,0.0431,0.63949,0.13896,2.704,2.593,300.0,2.9638
10,5,0.5,2.2527,0.4189,376.95,90397.0,0.9764,0.0236,0.57931,0.09596,1.917,2.221,450.0,1.9965
17,6,0.353,3.4078,0.2171,369.23,108564.0,0.6634,0.3366,0.43318,0.03073,1.821,2.315,450.0,1.9965
23,7,0.304,0.9921,0.394,337.77,128540.0,0.6772,0.3228,0.92806,0.01573,0.709,1.143,300.0,2.9638
12,6,0.5,4.4605,0.1545,361.29,110761.0,0.7528,0.2472,0.58582,0.01145,1.199,1.694,300.0,2.9638
6,2,0.333,4.8887,0.1206,362.23,117102.0,0.9706,0.0294,0.36335,0.01323,1.62,2.0,300.0,2.9638
25,13,0.52,4.8693,0.2081,390.52,102475.0,0.9382,0.0618,0.82496,0.00888,1.24,1.936,450.0,1.9965
5,2,0.4,3.9485,0.8705,368.27,120960.0,0.5513,0.4487,0.90624,0.58835,3.776,3.732,300.0,2.9638
19,9,0.474,1.3464,0.5396,356.63,120917.0,0.6964,0.3036,0.94118,0.02959,1.126,1.372,300.0,2.9638
5,2,0.4,3.9847,0.8727,398.38,110852.0,0.7767,0.2233,0.9078,0.59336,3.806,3.614,300.0,2.9638
9,2,0.222,0.9033,0.446,337.75,129041.0,0.7516,0.2484,0.5989,0.10867,1.153,1.323,300.0,2.9638
20,8,0.4,0.8929,0.3495,359.58,95022.0,0.5969,0.4031,0.56132,0.05935,0.966,1.354,450.0,1.9965
23,7,0.304,2.1592,0.5049,332.94,90678.0,0.9294,0.0706,0.85241,0.04568,1.553,1.948,450.0,1.9965
8,2,0.25,2.8523,0.4516,381.79,120806.0,0.8385,0.1615,0.60297,0.11146,2.347,2.35,300.0,2.9638
7,5,0.714,4.0357,0.1845,394.27,122286.0,0.919,0.081,0.4096,0.02403,1.873,2.043,300.0,2.9638
21,8,0.381,3.6698,0.6127,349.6,94808.0,0.9294,0.0706,0.84291,0.09601,2.791,3.073,450.0,1.9965
21,13,0.619,2.6728,0.2728,390.08,100623.0,0.8742,0.1258,0.69287,0.0217,1.202,1.777,450.0,1.9965
16,6,0.375,1.9492,0.5957,350.46,90702.0,0.7196,0.2804,0.70727,0.20411,2.004,2.206,450.0,1.9965
18,10,0.556,4.9879,0.6202,393.75,101732.0,0.8053,0.1947,0.7832,0.15078,3.858,4.093,450.0,1.9965
25,15,0.6,2.59,0.2216,382.78,120926.0,0.5802,0.4198,0.92341,0.00626,0.724,1.226,300.0,2.9638
10,5,0.5,2.6958,0.1491,386.34,110718.0,0.8368,0.1632,0.38393,0.01767,1.187,1.469,300.0,2.9638
7,3,0.429,1.4872,0.7246,331.26,103924.0,0.5896,0.4104,0.80062,0.33637,1.803,1.95,450.0,1.9965
13,5,0.385,4.1382,0.4678,397.4,104870.0,0.847,0.153,0.61472,0.11981,3.178,3.45,450.0,1.9965
9,3,0.333,3.7135,0.1465,380.87,90054.0,0.6148,0.3852,0.38209,0.01725,1.496,2.09,450.0,1.9965
21,15,0.714,1.7272,0.8959,351.33,101992.0,0.5588,0.4412,0.92463,0.65023,2.096,2.188,450.0,1.9965
18,11,0.611,1.146,0.1462,388.06,115858.0,0.5826,0.4174,0.77684,0.00639,0.338,0.873,300.0,2.9638
25,18,0.72,3.6581,0.656,349.71,128968.0,0.501,0.499,0.96615,0.04222,2.648,2.858,300.0,2.9638
7,2,0.286,3.5489,0.8869,391.09,123882.0,0.8594,0.1406,0.91815,0.62762,3.488,3.285,300.0,2.9638
5,3,0.6,1.9477,0.2913,337.88,90944.0,0.8662,0.1338,0.48693,0.04952,1.448,1.858,450.0,1.9965
24,17,0.708,4.7936,0.2138,379.26,125942.0,0.7575,0.2425,0.92264,0.00597,1.128,1.587,300.0,2.9638
25,8,0.32,1.4344,0.1971,367.85,121328.0,0.5807,0.4193,0.921,0.00539,0.438,0.999,300.0,2.9638
5,2,0.4,2.6158,0.3426,336.76,121215.0,0.5418,0.4582,0.52406,0.06577,1.935,2.216,300.0,2.9638
7,4,0.571,4.7632,0.1808,346.93,108320.0,0.5096,0.4904,0.40693,0.02332,2.115,2.658,450.0,1.9965
22,11,0.5,2.5629,0.6537,330.87,105920.0,0.5829,0.4171,0.8618,0.11242,2.22,2.474,450.0,1.9965
14,9,0.643,3.4818,0.1498,362.81,102117.0,0.9454,0.0546,0.38448,0.0178,1.445,2.034,450.0,1.9965
7,2,0.286,2.4699,0.5075,351.09,92628.0,0.6208,0.3792,0.64346,0.14224,2.22,2.467,450.0,1.9965
12,7,0.583,1.9517,0.8974,371.89,99129.0,0.6771,0.3229,0.92569,0.65401,2.27,2.361,450.0,1.9965
18,6,0.333,4.9327,0.7512,350.81,99864.0,0.5527,0.4473,0.82634,0.35058,4.322,4.464,450.0,1.9965
22,7,0.318,2.5192,0.5922,350.99,109363.0,0.6112,0.3888,0.84514,0.08226,2.032,2.336,450.0,1.9965
19,6,0.316,4.5552,0.345,382.02,119898.0,0.7596,0.2404,0.93555,0.01166,1.719,2.05,300.0,2.9638
6,3,0.5,1.7658,0.5991,333.37,108952.0,0.8039,0.1961,0.70976,0.20693,1.884,2.083,450.0,1.9965
14,8,0.571,1.695,0.5216,393.2,92314.0,0.6227,0.3773,0.65366,0.15095,1.743,1.982,450.0,1.9965
6,3,0.5,0.9308,0.4409,389.66,128312.0,0.5289,0.4711,0.59519,0.10617,1.164,1.259,300.0,2.9638
21,9,0.429,3.537,0.2046,376.75,127709.0,0.6955,0.3045,0.92173,0.00564,0.846,1.341,300.0,2.9638
12,8,0.667,2.3478,0.8093,371.53,121408.0,0.6171,0.3829,0.86401,0.4545,2.502,2.451,300.0,2.9638
5,2,0.4,4.4303,0.4598,392.46,129653.0,0.6098,0.3902,0.60892,0.11563,3.335,3.381,300.0,2.9638
13,8,0.615,2.7875,0.2557,342.97,111779.0,0.9799,0.0201,0.46113,0.03985,1.727,2.176,450.0,1.9965
15,7,0.467,4.8664,0.3942,335.53,128511.0,0.8082,0.1918,0.82261,0.02815,2.339,2.717,300.0,2.9638
20,8,0.4,1.5792,0.4313,346.77,93024.0,0.7784,0.2216,0.58826,0.10163,1.54,1.835,450.0,1.9965
11,5,0.455,4.4482,0.762,385.62,104627.0,0.7079,0.2921,0.82771,0.38785,4.009,4.143,450.0,1.9965
14,5,0.357,4.0617,0.6869,332.43,99015.0,0.7145,0.2855,0.77331,0.29122,3.609,3.771,450.0,1.9965
